P%,GF/GP,GA/GP,Net PP%,Net PK%,Shots/GP,SA/GP,WinStanleyCup
0.567,2.96,3.16,15.5,83,29.5,27.2,0
0.554,3.87,3.4,20,85.2,32.2,28.4,0
0.581,3.59,3.38,18,82,30.1,28,0
0.567,2.55,2.44,20.1,84.5,30.7,31.6,0
0.567,2.76,2.61,16.4,85.4,29.6,30.8,0
0.567,2.99,2.46,14.5,91.3,32,27,0
0.567,3,2.78,16,85.7,34.3,29.3,0
0.567,2.94,2.98,17.9,83.2,30.1,30.6,0
0.581,3.93,3.8,21.4,81.6,31.9,31.6,0
0.567,2.88,2.78,18.8,85.6,32,30.4,0
0.567,2.54,2.34,15.4,84.1,27.7,28.6,0
0.567,2.95,2.93,16.3,85.1,30,31.7,0
0.581,4.03,3.36,16.7,88.3,28.2,30.2,0
0.581,3.34,2.59,18.2,82.5,30.5,27.8,0
0.581,3.6,2.93,13.8,82,31.1,28.8,0
0.567,2.55,2.67,17.3,82.3,29.7,29.7,0
0.567,2.82,2.72,13.6,84.9,29.4,34.7,0
0.581,3.84,3.41,18.2,80.7,29.3,29,0
0.567,2.65,2.7,16,84.1,30,29.3,0
0.567,2.96,2.71,13.8,87.2,26.2,26.1,0
0.567,2.82,2.39,15,85.3,29.9,22.9,0
0.567,2.67,2.56,16.6,84.5,29.2,28,0
0.575,4.13,3.61,18.9,84.2,32.4,29.9,0
0.657,3.47,2.77,19.8,84,31.1,30.9,1
0.561,3,3.12,14.4,84.4,31.6,27.6,0
0.561,3.05,3,15.7,80,32.5,28.9,0
0.561,2.82,2.71,15.2,83.3,31.2,29.8,0
0.657,3.37,2.71,16.6,85.2,32.2,31.3,0
0.561,2.66,2.76,12.7,82.7,28,30.2,0
0.561,3.07,3.06,16.4,83,28.8,30.1,0
0.575,3.39,2.96,18.7,83.2,29.7,30.4,0
0.561,3.1,2.85,14.7,86,28.8,27.9,0
0.561,2.96,2.88,15.6,84.5,31.4,32,0
0.575,3.81,3.24,18.8,81.8,31.2,27.6,0
0.575,3.46,3.01,19.1,85.3,28,27.1,0
0.561,3.13,3.13,16.6,84.3,31.2,29.9,0
0.561,2.77,2.77,18.2,86.6,27.7,28.5,0
0.561,2.68,2.72,9,84.4,28.9,27.8,0
0.561,2.89,2.54,12,88.2,25.5,33.3,0
0.561,2.93,2.87,15.5,83.4,30,32.6,0
0.561,2.67,2.46,14.6,93.1,27.1,28,0
0.561,2.73,2.68,16,83.3,27.1,29.9,0
0.575,3.95,3.83,18.3,78.5,28.6,29.5,0
0.575,4.11,3.73,23.1,82.8,27.1,33.2,0
0.561,2.5,2.22,13.2,89.1,27.5,25.9,0
0.561,3.07,2.78,17.7,84.8,27.9,26.3,0
0.561,2.82,2.8,12.4,86.3,28,27.4,0
0.569,4.7,4.19,17.4,85.7,31.6,33.7,0
0.555,2.9,2.87,21,81.3,30.3,30.5,0
0.569,4.04,3.44,17,81.8,30.5,27.6,0
0.555,2.95,2.79,19.6,83.9,30.5,31.4,0
0.555,2.77,2.73,12,87.5,29.6,29.8,0
0.569,3.95,3.65,20,77.6,30.9,27.8,0
0.542,3.21,3.37,17.1,85.6,30.6,35.1,0
0.555,2.82,2.85,14.2,83.8,30.7,33.2,0
0.555,2.82,2.72,14.1,84.4,31.7,30.4,0
0.555,3.1,3.2,15,79.2,32.7,28.4,0
0.555,3.44,3.28,16.8,84.2,34.6,26.9,0
0.555,2.39,2.33,15.1,88.6,31.7,29.8,0
0.569,3.51,3.09,21.9,79.8,27.7,30,1
0.555,2.7,2.37,16.4,86.3,27.2,26.4,0
0.555,2.61,2.21,15.2,90.2,27.6,27.1,0
0.555,2.33,2.41,14.7,86.5,27.1,25.6,0
0.555,2.89,2.56,15.2,88.6,28.5,27.4,0
0.555,2.63,2.65,15,85.8,27.2,28.5,0
0.555,2.41,2.6,13.8,80.4,30.7,29.6,0
0.555,2.52,2.13,11.6,87.7,26.2,30,0
0.555,2.65,2.65,13.3,84.9,28.6,27,0
0.549,2.91,3.06,21.2,87.6,29.6,32.7,0
0.652,3.42,3.07,15.3,85.1,32,30.2,0
0.549,3.1,3.21,19,82.9,28.3,30.6,0
0.549,3.37,3.29,17.1,81.9,30.8,30.3,0
0.563,4.09,3.5,21.3,82.8,28.3,29.4,0
0.549,3.23,3.02,16.3,86.1,28.8,32.4,0
0.549,2.45,2.48,15.3,84.9,28.7,28.9,0
0.549,2.66,2.66,15,88.9,29.8,30.2,0
0.549,2.55,2.72,14.2,86.3,27.9,33.2,0
0.549,2.5,2.4,10.5,89.4,29.2,27.4,0
0.549,3.06,2.84,15.9,85.9,30.2,28.4,0
0.549,2.83,2.78,9.7,90.5,27,28.5,0
0.563,4.09,3.55,19.9,79.5,29.4,33.2,0
0.563,3.94,3.54,19.2,85.6,28.2,29.1,1
0.549,2.95,2.74,14.1,84.8,25.5,26,0
0.563,3.63,2.96,22.5,85.4,28.9,23.8,0
0.549,2.74,2.79,19.9,83.8,29.4,33.5,0
0.549,3.15,2.98,20.3,82,32.6,31.9,0
0.549,2.43,2.65,15.4,85.5,27.5,30.8,0
0.549,2.83,2.52,13.5,85.5,27.8,27.4,0
0.549,2.91,2.9,14.4,84,29.7,25.9,0
0.549,2.62,2.6,14.9,83.7,28.5,26,0
0.549,2.61,2.59,14.9,87.3,25.1,29.6,0
0.543,2.77,3.02,19.7,81.9,28.9,33.4,0
0.543,2.49,2.66,12.3,84.5,28.2,30.8,0
0.543,2.96,3.28,12,81.8,29.2,30,0
0.645,3.29,2.77,18.1,85.7,31.4,28.7,0
0.556,4.43,3.94,21.4,80,34.6,31.4,0
0.543,2.61,2.4,18.3,90.7,27.5,30.7,0
0.543,2.73,2.76,19.7,80.3,31.6,29.7,0
0.543,2.84,2.96,18,81.8,30.1,33.4,0
0.543,2.57,2.72,14.3,83.7,29.2,31.4,0
0.556,3.41,3.11,15.7,83,29.8,29,0
0.543,2.85,2.49,13.9,85.7,30.1,24.9,0
0.556,3.98,3.56,18.8,86.7,30.1,26.5,0
0.543,2.56,2.73,18.1,80.2,30.5,31,0
0.543,2.57,2.28,9.9,87.9,26.5,31.2,0
0.543,2.7,2.54,10.7,84.8,28.4,26.5,0
0.543,2.7,2.45,9.4,87,29.1,28.8,0
0.537,2.43,2.66,16.6,84.8,31.5,29.6,0
0.55,4.28,3.81,19.9,82.6,30.2,34,1
0.55,3.95,3.68,20.3,83.1,33,27.4,0
0.537,2.83,2.71,18.9,84.8,31.6,28.6,0
0.537,2.68,3.01,13.7,86.6,26.3,31.4,0
0.55,3.49,3.39,14.3,86.1,30.7,27.5,0
0.537,2.85,2.82,14.3,86.5,28,28.6,0
0.537,2.94,3.02,13.2,87.6,31.2,28.5,0
0.537,2.52,2.78,13.2,85.2,29,29.4,0
0.55,3.85,3.34,20.4,79.3,30.2,31.6,0
0.537,2.52,2.51,15.2,84.8,27.5,28.9,0
0.537,2.59,2.82,16.3,81.4,31.5,28.5,0
0.524,4.02,4.05,17,81.5,34,34.4,0
0.537,2.56,2.66,18.8,84.2,28.6,32.1,0
0.524,3.3,3.13,15,83.6,31,25.9,0
0.55,4.31,4.3,24.5,82.3,31.7,32.6,0
0.537,2.9,3.02,17.5,85.9,31,29.6,0
0.537,2.59,2.74,14.7,88.9,27,26.9,0
0.537,2.61,2.84,19.3,81.1,29,28.9,0
0.537,2.8,2.98,16.2,80.6,30.8,31.2,0
0.537,2.94,2.88,12.4,84.7,26.1,28.7,0
0.537,2.79,3.15,14.8,82.5,32.8,34.7,0
0.55,3.61,3.2,18.9,84.7,31.4,26.8,0
0.55,3.89,3.16,21.6,83.6,31.4,28.6,0
0.537,2.77,3.04,14.6,84.9,28.8,26.7,0
0.55,3.5,3.29,19.1,82.2,30,30,0
0.537,2.4,2.38,17.8,89.8,26.8,25.5,0
0.537,2.76,2.59,14.6,87.8,28.2,28.3,0
0.53,3,3.11,14.8,81.1,29.9,31,0
0.544,4.13,3.5,22.9,81.9,29.4,27.1,1
0.518,3.67,3.56,14.5,83.3,33,29.8,0
0.518,3.99,3.54,19.7,82.7,31,29.4,0
0.518,3.83,3.81,18,82.4,30.7,32.7,0
0.544,4.34,4.36,21.2,81.3,28.5,35.7,0
0.518,3.02,2.86,14.9,86.9,30.3,29.3,0
0.544,4.29,3.85,18.4,84.1,31.8,31.5,1
0.544,4.06,3.91,24.8,76.2,34,30,0
0.53,2.77,2.74,10.9,86.7,26.8,30.3,0
0.53,2.6,2.49,16.2,81.4,29,28.6,0
0.53,2.67,2.61,16,85.9,29.6,29.9,0
0.544,3.61,3.24,14.5,85.8,31.2,28.6,0
0.53,2.88,2.78,18.3,84.2,30.2,27.7,0
0.53,2.87,2.54,16.1,87.8,27.8,26,0
0.544,3.95,3.4,23,80.7,29,24.8,0
0.53,2.89,2.55,18.9,89.7,30.1,22.8,0
0.544,3.21,2.95,15.2,86.5,33.1,25.4,0
0.53,2.99,2.89,14.8,85.3,32.1,28.3,0
0.53,2.59,2.8,15.2,89.1,30.4,28.3,0
0.53,2.52,2.55,13.6,88.8,25.5,31.7,0
0.544,3.64,3.29,18.4,81.2,32.2,29.9,0
0.53,2.74,2.61,15.4,87.9,27.4,28.7,0
0.544,3.01,3.13,20.3,82.8,30.2,31.1,0
0.544,3.43,3.15,20.4,81.7,29.2,26.7,0
0.623,3.2,2.84,17.5,85.3,31.9,29.7,0
0.538,4.31,3.9,22.6,85.8,30.2,32.4,0
0.524,2.55,2.68,12.8,92,30.7,30.8,0
0.538,4.39,4.36,22.9,81.8,32.4,34.9,0
0.524,2.48,2.78,15.8,85.1,26.2,32,0
0.538,4.39,4.36,22.9,81.8,32.4,34.9,0
0.524,2.43,2.45,17.8,86.6,31.1,25.9,0
0.512,3.99,3.54,16.7,86.5,31.8,31.9,0
0.538,3.85,3.55,23.4,84.9,29.8,28.7,0
0.524,3.15,2.82,20.2,84.3,30.8,31.6,0
0.538,3.56,3.48,14.8,84.2,28.4,29.5,0
0.538,3.74,3.6,18.9,78.4,31.1,29.8,0
0.538,3.89,3.6,21.4,77.7,30.8,27.3,0
0.524,2.62,2.46,12.5,88.1,32.2,26.5,0
0.524,3.22,3.33,21.9,82.6,33,30.7,0
0.524,2.99,3.04,16.3,83.5,33.3,29.3,0
0.524,2.39,2.7,14.7,85.8,29.9,27.6,0
0.524,2.56,2.46,9.4,86.7,26.1,29.3,0
0.506,3.32,3.29,16.3,84.7,31.3,27.2,0
0.531,3.76,3.45,18.2,85.5,30.1,29.6,0
0.518,2.57,2.68,18.2,83.4,31.1,33.6,0
0.531,3.65,3.65,16.7,84.2,31,30.6,0
0.518,2.8,2.94,14.6,82.5,28.4,32.8,0
0.531,4.09,3.81,21.1,82.1,32,33.6,0
0.518,2.78,2.98,14.7,78.4,28.1,32.5,0
0.531,3.51,3.11,16.8,83,30.8,27.8,0
0.531,3.44,3.35,17.6,84.5,28.3,26.6,0
0.518,2.6,2.99,13.5,79.3,28.8,31,0
0.531,3.73,3.63,16.7,87.1,30.4,29.7,0
0.531,3.54,3.81,14.4,80,29.9,32.2,0
0.518,2.88,3.07,12.4,83.3,33.2,34.8,0
0.518,2.68,2.7,13.4,86.8,28.1,28.5,0
0.506,3.36,3.31,18.4,87,29,33.8,0
0.518,2.99,2.84,13.5,84.2,28.4,32.8,0
0.531,3.49,3.34,21.7,80.7,29.8,30,0
0.531,3.51,3.49,19.9,80,32.3,30.9,0
0.531,3.71,3.31,21.1,82.3,30.6,31.9,0
0.518,2.78,2.93,16.7,82.8,28,28.7,0
0.518,2.6,2.49,7.7,87.3,27.2,26.9,0
0.525,4.15,3.78,20,83.7,29.6,28.7,0
0.512,2.76,2.59,15.5,89.9,26.8,30,0
0.512,2.83,3.39,10.8,79.9,27.2,30.5,0
0.512,2.22,2.46,16.8,84.9,24.4,28.6,0
0.512,3.48,3.41,18.3,84.3,29.4,34.3,0
0.512,2.71,3.07,15.1,81,27.9,35.9,0
0.512,2.61,2.91,14.9,84,27.6,29.5,0
0.525,4.06,3.83,15.8,88.8,27.8,30.4,0
0.512,2.65,2.63,14.9,85.4,26.4,26.1,0
0.512,2.63,2.96,13.4,84.4,33.6,31.1,0
0.512,2.67,2.82,13.1,84.9,30.7,30.1,0
0.512,2.7,2.95,14.7,81.2,30.1,30.1,0
0.512,3.26,3.55,17.2,75.3,32.5,34.8,0
0.525,3.38,3.44,15.5,82.1,33.3,29.2,0
0.5,3.36,3.14,17.6,84.7,29.9,30.5,0
0.525,3.59,3.7,16.3,84.4,30.2,33.3,0
0.512,2.59,2.72,21.1,78.2,29.4,30.3,0
0.519,3.64,3.74,17.3,80.7,27.9,29.7,0
0.506,2.93,2.96,14.2,88.6,30.1,30.7,0
0.506,2.55,2.74,15,84,30.5,30.7,0
0.519,3.86,3.74,20,80.2,30,33.1,0
0.519,3.78,3.64,17.7,80,31.4,32.3,0
0.506,2.56,2.84,18.7,83.8,31.3,29.5,0
0.519,3.69,3.49,19.1,83.5,29.2,29.5,0
0.585,3.14,3.03,24.5,85.9,29.6,32,0
0.519,3.69,3.6,15.4,83.2,30.8,30.7,0
0.506,2.5,2.76,11.7,86.3,31.2,30.9,0
0.519,3.49,3.33,15.9,87.7,29.7,33.8,0
0.506,2.88,2.91,12.8,86.1,29.5,27.4,0
0.494,3.8,3.8,15.3,81,29.8,31.8,0
0.506,2.33,2.63,13.6,85.4,30.8,28.4,0
0.506,2.6,2.82,18,83.8,29.3,28.5,0
0.506,2.74,3.09,15.9,79.1,33.9,28.9,0
0.506,2.78,3.12,14.9,79.3,31,29.3,0
0.506,2.73,3.06,14.3,79.2,28.9,28.1,0
0.506,2.8,3.05,14.9,85,29.4,33.1,0
0.506,2.62,2.51,20.1,86.1,28.4,31.7,0
0.506,2.73,2.82,13.8,86.4,29.6,28.3,0
0.506,2.39,2.37,14.2,89.1,26,27.6,0
0.519,3.53,3.36,20.4,83.2,28.2,30.6,0
0.506,2.35,2.44,10.4,86.5,29.3,24.9,0
0.506,2.65,2.77,14.2,80.4,28.7,27.5,0
0.494,2.77,2.77,12.2,84.6,27.3,33.4,0
0.519,2.88,2.75,19.5,85.8,29.2,30.9,0
0.506,2.29,2.23,11.5,86.9,24.2,29.1,0
0.506,2.77,2.89,13.6,83.2,26.7,28,0
0.5,2.59,2.93,14.7,83,28.6,32.3,0
0.513,3.69,3.7,18.3,82.3,30,28,0
0.5,2.63,2.84,12,85,30.5,29.4,0
0.594,2.58,2.52,19.1,82,30.6,31.6,0
0.5,2.94,3.41,12.4,80.2,31.5,32.5,0
0.513,3.88,3.84,14.9,80.5,34,30.7,0
0.513,3.69,3.71,14.5,80.9,27.7,31.1,0
0.513,3.75,3.54,20.4,81.8,31.8,30.5,0
0.488,3.24,3.49,15.3,84.2,31.8,29.6,0
0.513,3.79,3.59,19.3,84.9,30,27.2,0
0.5,2.73,2.77,13.3,86.3,27.7,27.1,0
0.5,2.6,2.44,11.7,88.8,28,25.9,0
0.513,3.49,3.51,22.4,80.1,31,27.8,0
0.513,4.24,4.08,20,85,31.9,30.3,0
0.513,3.89,3.93,18.2,84.6,32.1,32.9,0
0.5,2.59,2.89,15.3,85.3,30.5,32.4,0
0.488,3,3.15,13,80.3,25,28.4,0
0.513,4.45,4.31,23.9,83.4,28.8,29.6,0
0.494,2.95,3.27,15.7,82.7,28.3,30.2,0
0.596,3.19,2.84,20.4,88.1,33.3,29.3,0
0.494,2.09,2.52,11,84.7,28.6,26.2,0
0.506,3.23,3.23,14.4,90.1,29.6,26.4,0
0.579,3.39,3.17,19.5,80.3,32.9,31.9,0
0.506,3.99,3.95,18.2,79.9,31.3,31.1,0
0.494,3.07,3.01,14.8,85.2,30.7,31.2,0
0.494,2.02,2.65,13.6,83.9,26.5,31.4,0
0.494,2.43,2.62,16.5,85.3,29.5,30.6,0
0.494,2.5,2.82,14,88.6,32.2,31.6,0
0.494,2.67,3.02,13.9,83.9,29.7,31.7,0
0.494,2.98,3.49,16.7,76.6,31.7,30.3,0
0.494,2.72,2.56,11.8,85.6,30.4,29.5,0
0.494,2.54,3.02,9.5,81.6,26.9,28.9,0
0.506,3.34,3.15,22.5,80.3,30.5,31.5,0
0.494,2.56,3.05,10.3,82.2,30.6,29.8,0
0.506,3.14,3.05,19.5,85.8,29.1,31.2,0
0.579,2.57,2.61,13.8,83.4,32.5,29.9,0
0.506,3.65,3.48,16.3,87.2,30.1,30.4,0
0.494,2.5,2.65,12.9,83.3,28.6,27,0
0.5,4.21,4.48,18.4,82.1,30.4,35,0
0.5,3.4,3.4,16.3,82.7,27.6,30.4,0
0.563,3,2.83,19,81,31.3,32.6,0
0.5,3.7,3.64,17.4,84.1,30,29.9,0
0.5,3.84,3.56,24.3,85.2,29.9,30.6,0
0.488,2.77,3.15,13.2,81.9,29.2,31.9,0
0.5,3.83,3.59,20.4,79.3,28.5,29.8,0
0.488,2.77,3.16,16.1,79.3,28.3,30.8,0
0.488,3.18,3.57,18.8,75.3,31.4,35.6,0
0.488,2.76,3.06,14.5,82.8,29.3,31.4,0
0.588,2.78,2.79,14.3,84.1,29.6,31.2,0
0.488,2.39,3.02,12.3,81.6,27.7,33.2,0
0.488,2.62,2.73,13.7,86.2,28.7,28.2,0
0.476,3.5,3.74,17.1,82.9,28.7,31.7,0
0.5,3.65,3.58,21.8,80.1,30.3,29.4,0
0.5,3.91,3.95,18.5,85,28.7,31.4,0
0.5,4.29,4.2,18.5,75.1,28.9,32.5,0
0.488,2.45,2.73,14.8,83.4,27.9,28.9,0
0.488,2.6,3.09,17.5,80.7,28.9,31.4,0
0.5,3.33,3.48,16.7,86.4,27.1,30.6,0
0.488,2.32,2.56,13.5,85.5,29,27.4,0
0.488,3.01,3.07,16.9,85.4,32.6,31.8,0
0.488,2.66,3.2,14.9,79.7,31.5,32.2,0
0.488,2.27,2.44,13,87.3,26.6,28.6,0
0.5,3.99,4.15,19.2,77.1,32.9,32.5,0
0.488,2.67,3.02,14.7,85.3,31.1,29.8,0
0.488,2.39,2.33,12.3,87,26.1,27,0
0.564,3.33,3.14,20.3,80.9,31.1,34,0
0.494,3.74,3.63,16.5,82.2,30.7,29.1,0
0.482,2.5,3.04,13.4,78.5,28.1,31.6,0
0.564,2.91,3.06,16.6,85.2,31.6,32.4,0
0.482,2.3,2.93,10,84.5,29.7,30.3,0
0.482,2.79,3.3,18,78.9,29.2,31.7,0
0.482,2.46,2.76,16.9,84,29.1,28.1,0
0.482,2.61,3.15,15,78.7,30.4,31.9,0
0.482,2.63,3.18,15.2,81.1,30.9,30,0
0.482,2.71,3.17,13.6,75.9,30.5,29.7,0
0.47,3.62,3.67,14.1,83.9,33.3,33.7,0
0.482,2.39,3.06,16.5,82.2,29.4,30.1,0
0.482,2.94,2.93,16.1,82.8,30.1,27.1,0
0.494,3.64,3.74,19.8,79.4,27.8,32.9,0
0.482,2.41,2.98,11.5,82.1,28.5,30.6,0
0.482,2.46,2.83,10.2,85.2,26.1,27.4,0
0.494,3.51,3.66,20.9,83.3,29.3,29.6,0
0.494,3.4,3.3,16.1,81.7,31.2,28,0
0.482,2.61,3.04,15.3,83.5,28.5,30.7,0
0.482,2.45,2.68,13.7,84.3,26.9,27.3,0
0.482,3.39,3.39,13.6,85.7,30.1,30.2,0
0.482,2.52,2.76,10.1,87,27.8,28.6,0
0.476,2.79,3.2,12.4,81.2,33.4,32.1,0
0.476,2.7,3.35,13.6,80.3,30.3,31.1,0
0.488,3.55,3.44,13.4,83.2,30.3,29.1,0
0.565,3.25,3.1,22.5,82.8,31.2,33.3,0
0.476,3.35,3.55,16.8,81.9,29.4,33.7,0
0.488,3.5,3.45,19,80.2,31.8,30,0
0.565,3.3,3.25,19,80.7,32.7,32.3,0
0.565,3.07,3.1,13.7,78.9,33.1,31.3,0
0.476,2.54,2.98,13,78.6,27.6,31,0
0.476,2.85,3.01,12.9,83.2,28.7,32.2,0
0.476,2.59,2.88,13.2,81.9,29.6,29.5,0
0.488,3.25,3.43,18.4,81.2,27.2,28.8,0
0.476,2.56,2.63,12.3,87.7,26.5,24.6,0
0.476,2.48,2.7,13.5,85.5,27.7,26.1,0
0.488,3.44,3.56,17,78.1,29.1,28.1,0
0.476,2.43,2.82,22.8,78.9,30.4,34.3,0
0.476,2.61,2.96,13,88,26.1,29.4,0
0.476,2.8,2.76,12.1,84.2,29.2,27.1,0
0.476,2.95,2.99,12,86.5,25.7,29.2,0
0.488,3.15,3.33,18.3,82.2,28.4,28.4,0
0.488,4.01,3.96,21.6,79.8,28.6,33.1,0
0.476,2.7,3.26,17.6,80.8,29.2,33.8,0
0.476,2.56,2.82,13.9,83.3,30.1,29.6,0
0.476,2.15,2.55,15.6,83.2,24.5,30.7,0
0.476,2.52,2.61,11.6,91.8,28.5,29.7,0
0.488,3.8,3.94,18.9,77.3,32.1,33.8,0
0.476,2.49,2.8,11.4,82.3,28,30,0
0.476,2.56,2.78,10.5,84.6,28.1,28.7,0
0.488,3.93,3.98,20.8,78.4,28.6,30.3,0
0.802,3.1,2.02,13.3,90.8,31.1,26.2,1
0.558,3.16,3.14,18.5,78.6,30.1,30.7,0
0.47,3.13,3.33,14.2,84.3,28.1,30.2,0
0.47,2.79,3.13,14.4,79.8,29.2,29,0
0.481,3.11,3.34,14.1,86.4,31.5,27.3,0
0.47,2.46,2.9,12.9,86.8,26.8,28.6,0
0.47,2.89,3.16,15.6,82.5,30.4,33.7,0
0.47,2.78,3.21,19.1,83.4,31,35.3,0
0.481,3.65,3.88,21.5,81.3,31.4,29.8,0
