P%,GF/GP,GA/GP,Net PP%,Net PK%,Shots/GP,SA/GP,WinStanleyCup
0.47,2.65,2.77,17.8,87.8,25.4,30.2,0
0.47,2.46,2.85,11.7,81.9,28.4,34.1,0
0.47,2.76,2.85,13.1,85.3,29.2,25.8,0
0.47,3.04,3.37,12.5,82.4,30.2,33.9,0
0.481,3.04,3.06,17.1,81.3,31.5,26.9,0
0.47,2.57,3.12,15.5,80.8,30.1,29,0
0.481,3.63,3.58,16,81.1,30.7,30.3,0
0.47,2.51,2.85,12.1,82.3,25.8,32.7,0
0.475,3.55,3.64,16.8,84.9,32.1,30.3,0
0.463,3.05,3.4,16.5,79.5,28.1,32.7,0
0.463,2.56,3.48,12.9,83.5,28.9,33.5,0
0.475,3.91,3.81,18.4,80.5,30.2,31.1,0
0.463,2.6,3.02,14.1,82.1,29.1,31.1,0
0.452,3.3,3.48,11.4,81.9,28.6,30.6,0
0.463,2.52,3.24,13.3,82.5,25.8,33.9,0
0.475,3.48,3.68,18.6,82.3,28.6,30.3,0
0.475,3.41,3.73,15,82,28.9,29.4,0
0.475,3.84,4.04,15.9,84.3,30.9,32,0
0.463,2.78,3.1,13.4,81.3,34.1,32.9,0
0.475,3.15,3.34,15.4,81.4,28.6,28.7,0
0.463,2.7,3.27,15.7,82.3,32.9,33,0
0.463,2.24,2.6,16.8,86.1,29.7,29.8,0
0.475,3.61,3.76,16.4,79.3,31.1,30.1,0
0.463,2.1,2.55,8.3,84.1,29.2,26.2,0
0.469,3.58,3.69,17.7,84.4,28.7,25.7,0
0.469,3.8,4.09,22.9,79.7,32.4,33.3,0
0.469,4.23,4.21,18.1,79,29.7,31,0
0.457,2.61,2.82,12.7,87,28.9,26.4,0
0.457,2.24,2.55,11.6,89.5,27.7,26.9,0
0.457,2.76,3.12,14.6,88.3,29.7,31.5,0
0.469,3.15,3.41,13.6,84.4,29.1,28.7,0
0.457,2.27,2.91,12.6,82.7,28.2,32.5,0
0.469,3.88,4.21,21.3,79,31.9,31.2,0
0.469,3.79,3.86,23.4,82,30.1,30.8,0
0.469,4.18,4.31,23.6,80.3,29.4,33.4,0
0.457,2.27,2.78,9.5,84.6,28.5,27.1,0
0.457,2.29,2.7,12.9,88.2,27.7,34.5,0
0.451,2.62,3.37,12.4,83.8,27.4,33.7,0
0.451,2.44,2.67,10.6,87.2,26.5,27.6,0
0.463,3.89,4.16,20.9,76.7,31.8,31.6,0
0.529,2.71,2.61,16.8,85.3,31.7,32.4,0
0.463,3.14,3.16,15.6,82.8,30.5,28.3,0
0.451,2.32,2.99,16,85.7,29,31.2,0
0.451,2.52,2.83,17.6,84.1,26.7,30.7,0
0.451,2.65,3.01,11.2,88.4,31.4,28.8,0
0.451,2.73,3.32,14.8,80,29.2,33.7,0
0.451,2.76,3.46,13.5,83.9,26.4,31.6,0
0.463,3.61,3.74,20.2,80.4,32.5,32.3,0
0.463,3.7,3.81,18.6,80.2,30.9,30.9,0
0.463,3.9,3.96,14.4,82.3,30.7,27.8,0
0.463,3.63,3.91,23.9,70.2,29,30.7,0
0.451,2.56,3.21,11.8,76,32.6,29.8,0
0.463,4.1,4.09,20.2,79.2,29.8,29.5,0
0.451,2.78,3.15,12.4,85.6,30.6,32.1,0
0.451,2.23,2.51,12,83.3,28.2,27.5,0
0.445,3.01,3.2,13.4,86.1,28.5,35.5,0
0.445,2.39,2.98,12.6,82.6,27.7,28.6,0
0.445,2.61,2.91,11.6,86.4,31.4,28.5,0
0.456,3.83,4.1,21.7,77.6,31.2,29.4,0
0.445,2.66,3.16,17.4,80.8,30,32.2,0
0.456,3.51,3.6,21.2,79.3,29.5,33.5,0
0.456,4.25,4.68,16.7,78.5,32.3,32.7,0
0.456,2.98,3.45,15.9,81.8,28.9,27,0
0.456,3.78,4.31,20.3,75,32.6,30.7,0
0.445,2.74,3.15,14.9,88.1,29.4,32,0
0.456,3.49,3.5,26.6,84.4,28.1,31.4,0
0.456,3.14,3.79,18.3,76.4,30.7,29.9,0
0.445,2.34,2.43,11.6,88.2,27.8,26.7,0
0.445,2.59,3.1,15.4,81,30.4,31.9,0
0.445,2.66,3,14.2,84.9,29.5,29.8,0
0.456,3.05,3.46,15,79.1,28.1,34.2,0
0.445,2.61,2.91,15.5,82.4,28.1,29.2,0
0.445,2.4,2.88,12.4,80.7,27.2,27.1,0
0.456,3.79,3.9,19.1,77.3,27.4,29.6,0
0.445,2.38,2.9,12.3,85.9,23.8,28,0
0.445,2.56,3.02,13.2,79.5,30.7,27.7,0
0.75,3.38,2.48,22.9,80.8,30,29.2,0
0.439,3.05,3.54,14.6,82.5,28.6,31.4,0
0.514,2.97,3.06,11.5,85,31.8,35.1,0
0.45,3.94,4.36,18.7,79,30.8,32.2,0
0.45,3.98,4.49,16.1,76.6,29,33.6,0
0.45,3.34,3.45,18.5,86.3,29.8,29.1,0
0.439,2.67,3.3,13.8,88.2,30.3,31.6,0
0.45,3.71,3.63,18.3,78.4,30.3,29.5,0
0.45,4.15,4.54,21.6,78.8,32.1,33.2,0
0.439,2.33,2.71,11.2,86.1,30.4,31.8,0
0.439,2.57,2.85,12.6,82.9,28.6,29.5,0
0.45,3.63,3.88,14.2,77.7,32,33.9,0
0.439,2.32,2.67,11.3,87.6,28.6,28,0
0.423,2.73,2.99,10.9,85.1,28.6,31.1,0
0.444,3.66,3.95,17.9,75.9,30.3,30,0
0.433,2.34,2.99,13.1,86.1,26.7,29.7,0
0.433,2.76,3.21,16.4,81.6,28.6,32,0
0.433,2.7,3.24,16.9,84.3,28.7,28.2,0
0.5,2.93,3.1,15.1,81.5,34.1,31.1,0
0.433,2.43,3.16,10,78.3,28.8,31.4,0
0.433,2.38,3.06,10.2,85.3,26.8,29.4,0
0.433,2.23,2.67,17.1,85.8,30.8,27.3,0
0.423,2.67,2.99,9.5,84.8,29.8,27.3,0
0.433,2.59,2.74,12.3,88.8,25.8,28.8,0
0.444,3.63,3.71,15.4,84.5,30.9,31.8,0
0.433,2.52,3.15,18.8,76.8,32.8,32.3,0
0.433,2.56,3,9.1,88.5,26.3,26.7,0
0.433,2.32,2.84,12.6,81.5,25.4,30.2,0
0.444,4.03,4.59,24.1,79.6,34.3,33.6,0
0.729,3.75,2.44,20.9,88.8,32.7,25.1,0
0.438,3.58,3.99,13.9,83.2,30.1,32.4,0
0.438,3.58,3.99,13.9,83.2,30.1,32.4,0
0.427,2.43,2.95,15.6,83.1,29.1,31.1,0
0.438,3.98,4.26,21.1,75.7,30.9,31.1,0
0.427,2.33,3.15,13.2,80.4,27.8,34.1,0
0.438,3.7,3.93,17.9,78,30.7,32.6,0
0.427,2.51,3.06,12.8,80.9,29.9,32.2,0
0.427,2.46,3.02,11.9,82.2,26.2,29.3,0
0.427,2.93,3.05,11.3,87.8,26.7,30.3,0
0.427,2.8,3.66,11,81.6,29.8,35.1,0
0.427,2.85,3.35,13,83.1,28,33.3,0
0.438,3.6,4.04,12.7,80.1,28.3,31.1,0
0.427,2.51,2.83,15.4,83.7,26.2,28,0
0.427,2.43,2.93,9.9,88,27,30.5,0
0.427,2.2,2.94,12.8,81.9,27.8,31.4,0
0.438,3.23,3.48,17.8,85.1,31.4,32.4,0
0.438,3.2,3.51,13.4,76.5,29.1,29.2,0
0.438,3.58,3.96,15.2,76.4,29.3,31.6,0
0.427,2.15,2.89,11.5,83.4,27.2,33.2,0
0.421,2.32,3.09,13.2,81.1,28.8,29,0
0.421,2.3,2.71,9.8,89.4,28.3,30,0
0.431,3.39,3.83,18,78.5,29.9,29,0
0.431,3.73,4.04,19.4,78.1,29.1,28.9,0
0.431,3.35,3.98,19.1,82,27.5,30.2,0
0.421,2.37,2.89,7.8,87.9,27.7,28.7,0
0.431,3.55,4.1,20.2,83.9,29.3,35.7,0
0.421,2.17,2.94,11.5,77.6,27.7,31.8,0
0.421,2.34,2.93,12.4,82.7,30.7,30.5,0
0.421,2.13,2.41,9.1,87.3,26.1,27.5,0
0.421,2.6,3.21,15.1,88.3,26.1,32.2,0
0.421,2.41,3.04,11,85.2,27,29.2,0
0.421,2.39,2.8,11.9,87.6,24.6,28.2,0
0.431,3.76,4.03,20.8,79.9,28.4,30.8,0
0.421,2.17,2.67,11.9,87.6,26.6,30.8,0
0.421,2.51,3.05,11.8,80.9,29.5,29.2,0
0.415,2.44,2.66,15,86.7,29,26.1,0
0.415,2.93,3.71,13.3,83.2,30,30.4,0
0.493,2.8,3.12,13.3,77.3,29.3,31.1,0
0.415,2.8,3.33,12.9,85.4,29.3,34.4,0
0.425,3.46,3.89,18.1,80.7,30.7,31.6,0
0.425,3.98,4.49,18.8,80,30.8,32.1,0
0.415,2.51,3.13,11.7,83.1,29.2,33.5,0
0.415,2.7,3.5,14.3,78.7,29.2,31.8,0
0.425,3.21,3.61,18.7,81,30.6,28.6,0
0.493,2.68,3.25,13.7,86.4,30.7,32.7,0
0.425,3.66,4.13,20,78.9,28.4,31.8,0
0.425,3.2,3.33,18.1,82.5,32.1,28.3,0
0.415,2.72,3.38,17,79.3,31,29.8,0
0.415,2.05,2.56,5.9,88.2,24.6,28.1,0
0.415,2.4,2.82,14,85.4,25.3,28,0
0.425,3.18,4.01,18.3,76.8,28.8,34.9,0
0.415,2.29,2.99,12,84.4,26.5,30.6,0
0.409,2.57,3.44,13.3,79.5,28.3,30.1,0
0.419,2.93,3.68,16.2,82.9,30.3,31.1,0
0.472,2.56,3.17,12,81.7,29.7,32.1,0
0.409,2.43,3.26,12.2,83.6,26.9,32.9,0
0.409,2.67,3.46,14.2,77.9,30.7,33.1,0
0.409,2.61,3.27,9.5,88.6,29,33.9,0
0.419,3.26,3.66,16.9,75.7,28.4,29.6,0
0.409,2.65,3.07,8.4,88.1,27.7,27.8,0
0.688,2.79,2.4,17.8,84.6,28.1,27.9,0
0.402,2.29,3.2,7.8,79,29.9,31.1,0
0.413,3.53,3.93,20.2,79.1,29.7,28.5,0
0.413,3.6,4,20.1,79.1,30.1,31.1,0
0.393,3.5,3.83,18.9,84.6,33,36.3,0
0.413,3.71,4.19,17.3,79.8,32.9,31.4,0
0.413,3.91,4.46,17.5,76.4,28.4,31.5,0
0.413,3.51,4.06,15.1,76.9,31.2,29.9,0
0.413,3.85,4.56,20.1,72,33.5,30.6,0
0.402,2.77,3.41,10.6,82.3,30.1,30.8,0
0.402,2.29,2.99,14.2,83.3,25.9,29.5,0
0.402,3.12,3.68,13.5,84.3,31.4,35.4,0
0.402,2.52,3.28,15.2,79,28.5,32.9,0
0.402,2.44,3,9.4,85.9,26.5,31.2,0
0.677,3.85,2.79,22.6,85.7,30.2,30.3,0
0.396,2.41,3.13,12.9,79.2,29.9,30.9,0
0.406,3.04,3.94,12.5,80.5,30,29.6,0
0.396,2.3,3.11,15.6,84.4,25.4,30.9,0
0.396,2.5,3.18,9.2,84.1,26.6,30.4,0
0.406,3.09,3.54,15,80.8,28.4,29.9,0
0.396,2.55,3.4,9.4,85,30.2,29.5,0
0.406,3.99,4.23,19.8,81.2,31.5,33.3,0
0.406,3.56,3.95,17.9,83.9,31.3,31.2,0
0.4,3.66,4.6,19.2,76,29.5,33.6,0
0.39,2.95,3.67,16.8,81,29.6,35.7,0
0.457,2.53,2.99,16.6,80,33.2,29.7,0
0.4,3.5,3.85,16.1,77.1,30.3,29.1,0
0.4,3.75,4.44,18.8,81.6,29.8,32.3,0
0.4,3.06,3.83,15,77.2,28.8,30.3,0
0.39,2.73,3.33,9.6,86.6,25.5,30.2,0
0.381,3.11,3.63,16.2,81.1,30.3,34.4,0
0.45,2.57,3.21,14.3,88.8,30,30.6,0
0.656,3.04,2.58,19.7,79.8,30.6,26.9,0
0.384,2.32,3.18,9.3,81,27.1,33,0
0.375,2.7,3.43,12.8,80.8,27.6,30.8,0
0.394,3.35,3.83,21.7,78.5,29.9,28.5,0
0.394,3.25,3.6,16.3,86,28.8,31.2,0
0.394,2.71,3.64,15.9,81.1,27.1,30.8,0
0.394,3.93,4.61,18.1,74,32,30.6,0
0.384,2.48,3.12,9.5,82.6,27.8,28.8,0
0.394,3.41,4.23,14.9,71.5,28.5,31.7,0
0.646,2.65,2.21,13.1,90.2,32.4,28.6,0
0.388,3.24,4.28,12.5,75.5,27.1,34.3,0
0.378,2.57,3.39,11.2,86.1,28.8,29.2,0
0.378,2.51,3.39,15.6,80,28.3,33.1,0
0.388,3.69,4.31,21.3,83.3,29.8,35.1,0
0.378,2.16,2.9,11,86.7,27.8,32,0
0.437,2.68,3.35,11.4,82.6,30.6,33.6,0
0.378,2.33,3.17,13.8,79.4,26.7,31.7,0
0.388,3.35,4.01,17.1,76.9,31.2,32.1,0
0.378,2.41,3.39,15.2,81.7,31.2,32.7,0
0.378,2.35,3.37,14.7,78.5,28.4,30,0
0.388,3.15,3.69,21.1,81,28.4,28.3,0
0.635,3.77,3.29,17.2,83.4,29.2,32.9,0
0.381,3.31,4.06,20.6,74.6,30.4,30.8,0
0.635,3.71,2.81,15.5,83.3,29.4,28.3,0
0.381,3.36,4.28,18.5,81.9,28.5,32.6,0
0.372,2.85,3.66,12.9,86.7,29.6,29.6,0
0.372,2.41,3.34,15.3,83.1,28.9,33.5,0
0.381,3.79,4.84,19.8,76.2,29.4,35.4,0
0.381,3.1,3.91,17.8,75,27.3,32.6,0
0.372,2.09,2.93,11.7,83.4,29.4,28.4,0
0.625,2.58,2.38,16.1,86.7,27.8,24.2,0
0.625,3.13,2.75,15.2,81.9,27.4,26.9,0
0.357,2.88,4.01,13.5,80.8,27.9,33.8,0
0.375,2.79,3.63,12.3,80.5,27.1,31.2,0
0.366,2.57,3.52,11.7,80.2,27.9,32.4,0
0.366,2.2,3.05,12.6,82.7,26.9,32.5,0
0.375,3.65,4.65,14,79.6,28.8,35.4,0
0.375,3.3,4.39,20.3,74.3,31.1,34.1,0
0.369,3.75,4.68,18.2,75.5,29.2,31.2,0
0.615,2.73,2.38,19.3,84.5,29.8,25,0
0.369,3.69,4.65,16.3,78.8,31.8,29.9,0
0.615,2.54,2.4,13.9,85.2,28.1,28.9,0
0.369,3.55,5.01,15,73.2,31.2,33.3,0
0.369,3.4,4,14.5,81.9,28.8,30.5,0
0.36,2.45,3.41,9.9,85.1,24.6,31.2,0
0.369,3.53,4.16,17.2,81.9,29.5,30.2,0
0.369,3.86,4.7,16.1,75.5,30.9,31.7,0
0.36,2.27,3.09,17.7,82.3,23.7,31.5,0
0.36,2.29,3.16,11.8,84.8,29.3,30.7,0
0.369,3.21,3.81,20.1,79.8,30,31.6,0
0.345,3.38,4.39,14.4,80.7,26.1,34.1,0
0.354,2.37,2.98,13.8,85.7,26.3,28.4,0
0.354,2.37,3.35,11.6,81.9,26.2,33.4,0
0.354,2.32,3.7,13.9,79.1,24.7,33.2,0
0.354,2.34,3.15,13.4,86.7,23.7,29.4,0
0.354,2.96,3.78,15.8,81.2,28,33.2,0
0.594,3.04,2.71,24.4,79.8,28.1,32.3,0
0.594,3.13,2.65,19.9,88.5,34.4,24.3,0
0.594,3.02,2.67,16.3,88.5,26.3,32.3,0
0.594,2.42,2.33,17.8,87.1,31.8,29,0
0.356,3.89,4.83,15.3,79.2,31.3,34.7,0
0.339,2.92,4.1,15.4,82.5,29.4,33.3,0
0.356,3.01,3.98,15.9,81.8,29.3,32.2,0
0.356,3.23,4.3,18.9,77,29.6,29.3,0
0.356,2.88,4.06,12.2,75.4,26.7,32.8,0
0.348,2,3.11,11.8,84,25,30.1,0
0.348,2.35,3.46,13.1,83.5,28.5,30.6,0
0.356,3.29,4.3,10.5,75,29.6,29,0
0.356,2.99,4,19.9,72.8,25.7,30.8,0
0.583,2.63,2.25,13.1,84.5,30.9,28.2,0
0.583,2.33,2.08,15.3,89.2,33.1,31.3,0
0.341,2.01,3.26,17,78.1,29.2,33.2,0
0.583,2.54,2.29,15.7,83.5,30.1,27.5,0
0.341,2.6,3.62,10.4,88.1,28.8,32.6,0
0.35,3.73,4.75,18.2,75.8,29.1,34.7,0
0.35,3.15,4.24,15.2,76.3,30.9,30,0
0.573,2.46,2.6,17.9,81.5,28.8,27.1,0
0.573,2.4,2.4,12.9,84.7,26.7,29.9,0
0.573,3.4,2.81,17.1,88,30.2,29.3,0
0.573,2.81,2.83,19.9,81.7,30.9,28.2,0
0.338,3.55,4.86,13.5,74.4,30.3,32.6,0
0.329,1.87,3.28,9.8,77.8,24.2,35.6,0
0.329,2.79,3.84,14.8,80.2,28.2,32,0
0.338,3.3,4.33,16.1,79.6,29.7,29.9,0
0.338,3.38,4.39,14.1,77,33.4,28.2,0
0.329,2.49,3.78,12.1,83,25.4,30.4,0
0.329,2.28,3.51,8.2,82.7,24.2,35.5,0
0.331,3.45,4.81,11.1,78.3,28.1,37,0
0.552,3.25,2.4,23.1,87.3,30.1,24.9,0
0.315,2.92,3.95,14.6,76.5,30.2,30.4,0
0.331,2.44,3.8,15.6,74.4,27.8,29.8,0
0.542,2.83,2.52,11.6,83.2,30.1,25.4,1
0.542,2.83,2.5,19,90.5,28.9,24.8,0
0.317,1.83,2.96,12.1,83.2,26.3,34.3,0
0.317,2.26,3.27,9.6,84.3,27.5,29,0
0.325,3.41,4.31,13,80.7,30.1,34,0
0.325,3.19,3.98,13.5,82,27.3,31.8,0
0.531,2.63,2.94,11.7,80.4,28.9,29.7,0
0.531,2.71,2.48,15.7,91.4,26.6,30.4,0
0.531,2.52,2.6,13.6,81.1,30.9,30.6,0
0.319,2.68,3.93,15.8,78.6,28.3,31.7,0
0.319,3.03,4.36,14.4,77.3,31,33.4,0
0.319,2.93,3.85,17,79.9,29.4,28.6,0
0.521,2.81,3.04,14.7,87.6,31.7,31.9,0
0.51,2.75,2.9,19.9,87,29,28.6,0
0.306,3.01,4.53,10.3,78.4,26.3,33.8,0
0.5,2.67,2.94,15.2,82.1,26.3,31,0
0.293,2.01,3.37,11.7,78.5,28.1,31.7,0
0.5,2.46,2.9,9.8,83.2,27.9,33.5,0
0.3,3.16,4.48,16.3,78.9,29.1,32.9,0
0.5,2.29,2.54,11.9,87.6,28.4,23.1,0
0.5,3.19,3.08,15.6,86.4,32.9,29.6,0
0.3,3.11,4.35,14.4,75.7,26.6,31.6,0
0.3,2.44,4.01,7,72.2,25,31.3,0
0.3,2.88,4.23,18.2,75.8,25.7,32.1,0
0.49,2.9,2.79,18.5,86.3,31.9,26.3,0
0.287,3.07,4.35,10.9,80.4,26.1,33.1,0
0.287,2.18,3.56,10.7,85.3,26,32.1,0
0.479,2.4,2.65,10.4,83.8,24.8,28.5,0
0.288,2.95,4.43,12.2,76.1,25.4,35.8,0
0.469,2.56,2.73,19.5,85.7,26.8,32.8,0
0.281,3.26,5.04,15.6,77.5,28.6,35.9,0
0.281,3.21,4.93,18.3,73.2,30.2,32.7,0
0.281,2.73,4.06,11.6,73,28.8,31.5,0
0.268,1.84,3.28,4.8,85.1,25.6,29,0
0.448,2.65,2.94,13.8,81.6,29.8,30.7,0
0.448,2.6,3.08,14.5,81.2,28.7,31.9,0
0.438,2.69,3.35,9.4,84.1,24,31.6,0
0.438,2.65,3.31,12.1,80.1,32.2,32.2,0
0.438,2.67,3.27,18.7,85.4,26.9,29.4,0
0.438,2.83,2.81,12.9,86.2,31.7,28.9,0
0.263,2.63,4.14,21,74.4,27.3,31,0
0.25,2.33,3.55,9.1,79.5,26.9,30.5,0
0.256,2.89,4.38,10.7,76.8,26.4,32,0
0.427,2.27,2.77,14.3,76.3,25.9,27.8,0
0.427,2.96,3.63,13.5,83.3,30.1,34.8,0
0.417,3.06,3.06,16.6,80.7,27.6,30.2,0
0.25,3.33,5.19,18,73.1,28.5,32.9,0
0.244,2.74,4.49,12.6,80.8,29.3,36.3,0
0.275,2,3.73,8.8,76.1,27.1,32.8,0
0.406,3.27,3.69,16.4,86,29.8,32.2,0
0.406,2.38,3.13,12.9,82,29.5,31.4,0
0.238,2.07,3.82,8.9,81.9,25.8,31,0
0.732,3.39,2.18,16.7,89.6,32.7,27.3,0
0.732,3.52,2.36,21.3,83.6,34.6,25.4,0
0.714,3.13,2.39,22,89.2,32,28.2,0
0.705,3.36,2.7,18.4,82.1,34.9,30,0
0.688,3.45,2.77,21.1,81.3,30.1,30,0
0.688,3.36,2.88,19.6,85.2,29.4,28.8,0
0.688,3.32,2.64,15.5,80.6,31.3,27.8,0
0.67,3.21,2.59,20.6,85.8,30.2,28.3,1
0.67,3.21,2.84,15.8,82,28.3,30.4,0
0.652,2.93,2.39,18.1,91,33.3,27.1,0
0.643,3.27,2.75,25.3,83.8,29.9,30.7,0
0.634,2.71,2.23,18.8,86.7,29,28.4,0
0.571,2.7,2.75,16.4,79.1,30,31.3,0
0.563,3.04,2.71,21.1,82.6,29.7,30.6,0
0.563,2.98,2.98,22.6,81.3,29,29.8,0
0.536,3.14,2.77,18.4,87,28.7,29.7,0
0.536,2.79,2.64,21,81.1,30.3,27.1,0
0.527,2.82,2.95,17.9,83.7,31.2,28.2,0
0.518,2.86,3.52,15.6,73.7,30.2,29.2,0
0.491,2.77,2.86,14.3,81.4,30.2,28.2,0
0.491,2.84,3.29,17.7,78.8,29.2,33.7,0
0.482,2.68,3.11,18.5,82,27.5,30.5,0
0.455,2.77,3.38,12.6,83,29.7,32.1,0
0.446,2.64,3.34,14.8,83.1,29.1,33.4,0
0.438,2.54,3.02,17.2,85.5,28.3,31.2,0
0.438,2.61,3.5,11.5,83.2,30,32,0
0.429,2.23,3,8.7,78.7,27.3,31.9,0
0.429,2.39,3.29,13.7,83.5,29,32.4,0
0.402,2.59,3.38,11,73,28.8,31,0
0.384,2.21,3.16,4.9,81.1,26.8,30.6,0
0.33,2.39,3.5,17.5,81.3,28.4,33.7,0
